label,Year,Month,include,freq,fixfreq,freqerr,Amp noise level,amp,fixamp,amperr,phase,brute,fixphase,phaseerr,Multiplet Freq,Multiplet Difference,Combination Difference,Combination Sum,Periods
f8193,2013,0,,803.2858,,0.0374,0,2.1232,,0.21304,,,,,,,,,1244.886938
f0614,1989,10,TRUE,805.7562085,FALSE,0.044815264,1.792425168,2.315780831,FALSE,0.225070226,0.694650927,FALSE,FALSE,0.015463631,,,,,
f6055,1993,9,,806.52,,,0,1.9,,,,,,,,,,,1239.895
f3318,1993,11,TRUE,810.3916994,FALSE,0.233682326,3.717362656,3.722929048,FALSE,0.47428622,0.121571359,FALSE,FALSE,0.020368199,,,,,
f8170,2013,0,,822.0452,,0.0286,0,2.6043,,0.2126,,,,,,,,,1216.478121
f0110,1985,9,TRUE,854.3923118,FALSE,0.221048471,3.93177497,5.531410605,FALSE,0.814195081,0.230534759,FALSE,FALSE,0.023506926,,,,,
f1109,1988,10,,860.5163,,0.2239,0,1.431,,,,,,,,,,,1162.093036
f1011,1988,12,,870.3059,,0.0071,0,2.768,,,,,,,,,,,1149.021281
f6056,1993,9,,871.884,,,0,3.7,,,,,,,,,,,1146.942
f1110,1988,10,,878.5084,,0.3968,0,0.69757,,,,,,,,,,,1138.293043
f9220,2022,9,TRUE,894.4865875,FALSE,0.020681089,0.664442269,0.746133105,FALSE,0.069236308,0.136736461,FALSE,FALSE,0.014772936,,,,,
f1012,1988,12,,901.2407,,0.0096,0,2.2561,,,,,,,,,,,1109.581491
f3314,1993,11,TRUE,903.9684985,FALSE,0.137045761,3.717362656,6.361177875,FALSE,0.476465098,0.239217226,FALSE,FALSE,0.011951641,,,,,
f4120,2003,0,TRUE,919.2669175,FALSE,0.042772626,2.283799702,3.289517721,FALSE,0.327115177,0.910992122,FALSE,FALSE,0.015841252,,,,,
f0629,1989,10,TRUE,925.6618698,FALSE,0.050340593,1.792425168,2.067711424,FALSE,0.224908664,0.198133369,FALSE,FALSE,0.017453576,,,,,
f1013,1988,12,,939.5149,,0.0079,0,3.0993,,,,,,,,,,,1064.379075
f8180,2013,0,,955.4277,,0.0325,0,2.4501,,0.21891,,,,,f8179,8.102,,,1046.651672
f8179,2013,0,,963.5297,,0.0318,0,2.5018,,0.21789,,,,,"f8166, f8180","9.29809999999997, 8.10200000000009",,,1037.850727
f8166,2013,0,,972.8278,,0.0263,0,2.9627,,0.2191,,,,,f8179,9.2981,,,1027.931151
f1014,1988,12,,975.0835,,0.0088,0,2.5057,,,,,,,,,,,1025.553196
f0404,1989,12,TRUE,976.4439213,FALSE,0.034215396,2.763154899,9.014925807,FALSE,0.356619699,0.577681758,FALSE,FALSE,0.006274566,,,,,
f0309,1989,8,TRUE,1006.528125,FALSE,0.059241043,1.81786994,2.045091178,FALSE,0.257000957,0.524824485,FALSE,FALSE,0.020574452,,,,,
f9222,2022,9,TRUE,1006.626502,FALSE,0.018073736,0.664442269,0.855618414,FALSE,0.069324158,0.540290372,FALSE,FALSE,0.012900953,f9221,6.37355901,,,
f8144,2013,0,,1008.3352,,0.018,0,4.7903,,0.24108,,,,,f8138,0.5974,,,991.7337013
f8138,2013,0,,1008.9326,,0.0232,0,3.6081,,0.23964,,,,,f8144,0.5974,,,991.1464849
f0013,1975,0,TRUE,1009.006511,FALSE,8.013524569,4.894468264,6.526132343,FALSE,1.288577707,0.868708417,FALSE,FALSE,0.029180019,,,,,
f9221,2022,9,TRUE,1013.000061,FALSE,0.006829373,0.664442269,2.264262699,FALSE,0.069332447,0.174767655,FALSE,FALSE,0.004874415,f9222,6.37355901,,,
f9003,2018,0,,1013.34,,0.015,0,8.7,,0.5,,,,,,,,,
f0615,1989,10,TRUE,1022.344787,FALSE,0.048378736,1.792425168,2.174180945,FALSE,0.223167004,0.823237929,FALSE,FALSE,0.016665678,,,,,
f8146,2013,0,,1025.6262,,0.0212,0,4.0303,,0.23551,,,,,"f8126, f8191","0.870800000000144, 6.416300000000092",,,975.0140938
f8126,2013,0,,1026.497,,0.0153,0,5.745,,0.23635,,,,,"f8146, f8191","0.870800000000144, 5.545499999999947",,,974.1869679
f1402,1990,10,TRUE,1027.572981,FALSE,0.019331638,3.552673163,6.65234546,FALSE,0.56318014,0.036305341,FALSE,FALSE,0.013723093,,,,,
f8191,2013,0,,1032.0425,,0.0379,0,2.5405,,0.23327,,,,,"f8126, f8146","5.54549999999994, 6.416300000000092",,,968.9523445
f8219,2017,10,TRUE,1035.289701,FALSE,0.12593457,4.970141408,5.297974576,FALSE,1.058609683,0.530621706,FALSE,FALSE,0.031785746,,,,,
f8125,2013,0,,1042.9757,,0.0146,0,5.9099,,0.25449,,,,,f8129,3.4234,,,958.795109
f1015,1988,12,,1043.0156,,0.0096,0,2.649,,,,,,,,,,,958.7584308
f8129,2013,0,,1046.3991,,0.025,0,3.9073,,0.23406,,,,,"f8125, f8145, f8167","3.42340000000012, 9.568699999999808, 7.175999999999931",,,955.6583143
f8167,2013,0,,1053.5751,,0.0326,0,2.645,,0.22718,,,,,"f8129, f8145","7.17599999999993, 2.392699999999877",,,949.1492348
f8145,2013,0,,1055.9678,,0.0213,0,4.2123,,0.24624,,,,,"f8129, f8167","9.5686999999998, 2.392699999999877",,,946.9985733
f0308,1989,8,TRUE,1061.013465,FALSE,0.046168055,1.81786994,2.649885478,FALSE,0.257262337,0.353442003,FALSE,FALSE,0.016069939,,,,,
f8100,2013,8,TRUE,1063.259369,FALSE,0.132220613,6.961304592,43.01233525,FALSE,1.026167576,0.558134652,FALSE,FALSE,0.003811727,,,,,
f9223,2022,9,TRUE,1064.348609,FALSE,0.013109511,0.664442269,1.17700996,FALSE,0.069237849,0.275093978,FALSE,FALSE,0.009364893,,,,,
f0007,1975,0,TRUE,1065.2359,FALSE,5.236781823,4.894468264,9.934103055,FALSE,1.307773907,0.412418478,FALSE,FALSE,0.019232932,,,,,
f3313,1993,11,TRUE,1067.116019,FALSE,0.16570851,3.717362656,5.671328367,FALSE,0.50164254,0.168719859,FALSE,FALSE,0.01344347,,,,,
f3202,1993,7,TRUE,1070.349111,FALSE,8.907701045,7.980671967,14.2796425,FALSE,0.789195171,0.402434515,FALSE,FALSE,0.008719513,,,,,
f0628,1989,10,TRUE,1073.574337,FALSE,0.046486628,1.792425168,2.326151442,FALSE,0.224111686,0.68781566,FALSE,FALSE,0.015953675,,,,,
f2402,1991,10,TRUE,1075.568804,FALSE,0.11204347,2.956300422,12.20813139,FALSE,0.385040724,0.110201393,FALSE,FALSE,0.004958273,,,,,
f2504,1991,11,TRUE,1081.079693,FALSE,0.037714863,2.161875091,8.056880898,FALSE,0.257833586,0.168967351,FALSE,FALSE,0.005092252,,,,,
f1104,1990,8,TRUE,1085.472615,FALSE,0.047335297,2.452934811,6.542472773,FALSE,0.391268568,0.082654596,FALSE,FALSE,0.009535915,,,,,
f4107,2003,0,TRUE,1087.061487,FALSE,0.014311533,2.283799702,9.866626072,FALSE,0.327817566,0.953409085,FALSE,FALSE,0.005311049,,,,,
f6019,1988,11,,1092.366,,,0,5.9,,,,,,,,,,,915.444
f7001,2008,9,TRUE,1092.398131,,0.03134891,0,4.18506472,,,,,,,"f7002, f7003","4.43899459999988, 5.179563129999906",,,915.4171651
f7003,2008,9,TRUE,1097.577694,,0.08516339,0,7.13709051,,,,,,,"f7001, f7002","5.1795631299999, 0.7405685300000187",,,911.0972331
f1112,1988,10,,1097.9369,,0.232,0,1.2862,,,,,,,f1113,3.6016,,,910.7991543
f0501,1989,11,TRUE,1099.938582,FALSE,0.029568638,3.381870344,9.53679022,FALSE,0.378383902,0.743960138,FALSE,FALSE,0.006147267,,,,,
f1016,1988,12,,1100.5109,,0.0075,0,4.0261,,,,,,,,,,,908.6688737
f1113,1988,10,,1101.5385,,0.1793,0,1.733,,,,,,,f1112,3.6016,,,907.8211974
f9113,2021,8,TRUE,1106.831729,FALSE,0.014219111,0.9027398,1.433941813,FALSE,0.087113707,0.929096896,FALSE,FALSE,0.009670296,,,,,
f7004,2008,9,TRUE,1110.294873,,0.49473424,0,6.33827692,,,,,,,"f7005, f7006, f7007, f7008","0.888374139999996, 2.3363986399999703, 2.65824403999999, 4.99372587000016",,,900.6616391
f7005,2008,9,TRUE,1111.183247,,0.96311581,0,9.81759654,,,,,,,"f7004, f7006, f7007, f7008","0.888374139999996, 1.448024499999974, 1.7698699000000033, 4.105351730000166",,,899.9415737
f9201,2022,9,TRUE,1111.923681,FALSE,0.001125005,0.664442269,11.70811902,FALSE,0.069257481,0.697227132,FALSE,FALSE,0.000941241,,,,,
f8119,2013,0,,1112.5193,,0.0163,0,6.3681,,0.23925,,,,,"f8135, f8150","2.55190000000015, 9.514200000000073",,,898.8608108
f7006,2008,9,TRUE,1112.631271,,0.58906229,0,14.54113482,,,,,,,"f7004, f7005, f7007, f7008","2.33639863999997, 1.448024499999974, 0.32184540000002926, 2.6573272300001918",,,898.7703524
f9001,2018,0,,1112.656,,0.005,0,29.3,,0.5,,,,,,,,,
f7007,2008,9,TRUE,1112.953117,,0.0145455,0,9.65984046,,,,,,,"f7004, f7005, f7006, f7008","2.65824403999999, 1.7698699000000033, 0.32184540000002926, 2.3354818300001625",,,898.5104447
f9013,2020,0,,1114.6,,0.01,0,9.1,,0.3,,,,,,,,,
f8135,2013,0,,1115.0712,,0.0223,0,4.194,,0.23234,,,,,"f8119, f8150, f8190","2.55190000000015, 6.962299999999914, 7.77800000000002",,,896.8037198
f7008,2008,9,TRUE,1115.288599,,0.63849643,0,6.78427127,,,,,,,"f7004, f7005, f7006, f7007","4.99372587000016, 4.105351730000166, 2.6573272300001918, 2.3354818300001625",,,896.6289095
f6057,1993,9,,1118.52,,,0,14,,,,,,,,,,,894.039
f1017,1988,12,,1119.946,,0.009,0,2.222,,,,,,,,,,,892.9001934
f0612,1989,10,TRUE,1121.212658,FALSE,0.038055037,1.792425168,2.818090024,FALSE,0.225450022,0.693451776,FALSE,FALSE,0.01313466,,,,,
f0400,1989,12,TRUE,1121.392094,FALSE,0.021302903,2.763154899,14.68543162,FALSE,0.360532421,0.347799899,FALSE,FALSE,0.003881665,,,,,
f8150,2013,0,,1122.0335,,0.0346,0,2.8588,,0.26239,,,,,"f8119, f8135, f8190","9.51420000000007, 6.962299999999914, 0.8157000000001062",,,891.2389871
f8190,2013,0,,1122.8492,,0.0313,0,3.3689,,0.34805,,,,,"f8135, f8150","7.77800000000002, 0.8157000000001062",,,890.5915416
f7009,2008,9,TRUE,1125.894345,,0.52358357,0,5.06521854,,,,,,,f7010,1.66192006,,,888.1828072
f7010,2008,9,TRUE,1127.556265,,0.56849031,0,8.33287388,,,,,,,f7009,1.66192006,,,886.8737028
f8124,2013,0,,1134.4346,,0.0139,0,8.5746,,0.32705,,,,,,,,,881.496386
f3311,1993,11,TRUE,1137.831349,FALSE,0.122579898,3.717362656,8.366099955,FALSE,0.502604303,0.051755392,FALSE,FALSE,0.009304589,,,,,
f4001,1994,5,TRUE,1141.219858,FALSE,0.179394235,9.062693998,33.1357129,FALSE,2.378285205,0.744663797,FALSE,FALSE,0.010786603,,,,,
f8106,2013,0,,1146.6979,,0.012,0,11.607,,0.30906,,,,,"f8113, f8115, f8130, f8131","8.42200000000002, 1.5, 6.126800000000003, 8.878900000000158",,,872.0692651
f2008,1989,7,,1147.2785,,0.2339,0,3.9531,,0.35156,,,,,,,,,
f8115,2013,0,,1148.1979,,0.0324,0,4.9563,,0.26516,,,,,"f8106, f8108, f8113, f8130, f8131","1.5, 9.388700000000199, 6.9220000000000255, 4.626800000000003, 7.378900000000158",,,870.9300026
f9225,2022,9,TRUE,1151.53762,FALSE,0.005520006,0.664442269,2.796193476,FALSE,0.069256512,0.455695434,FALSE,FALSE,0.003942827,,,,,
f8130,2013,0,,1152.8247,,0.0328,0,4.2,,0.30375,,,,,"f8100, f8106, f8108, f8109, f8113, f8115, f8131","9.67960000000016,  6.126800000000003, 4.761900000000196, 8.968900000000076, 2.2952000000000226, 4.626800000000003, 2.752100000000155",,,867.4345718
f2401,1991,10,TRUE,1153.740586,FALSE,0.090333937,2.956300422,15.76588924,FALSE,0.395089421,0.669463706,FALSE,FALSE,0.003930891,,,,,
f8113,2013,0,,1155.1199,,0.0384,0,8.6561,,0.88332,,,,,"f8100, f8106, f8108, f8109, f8115, f8130, f8131, f8178","7.38440000000014, 8.422000000000025, 2.4667000000001735, 6.6737000000000535, 6.9220000000000255, 2.2952000000000226, 0.4569000000001324, 8.130100000000084",,,865.7109968
f8131,2013,0,,1155.5768,,0.0515,0,6.339,,0.9109,,,,,"f8100, f8106, f8108, f8109, f8113, f8115, f8130, f8178","6.9275, 8.878900000000158, 2.009800000000041, 6.216799999999921, 0.4569000000001324, 7.378900000000158, 2.752100000000155, 7.673199999999952",,,865.3687059
f8108,2013,0,,1157.5866,,0.0138,0,10.928,,0.35084,,,,,"f8100, f8109, f8113, f8115, f8130, f8131, f8178","4.91769999999996, 4.20699999999988, 2.4667000000001735, 9.388700000000199, 4.761900000000196, 2.009800000000041, 5.6633999999999105",,,863.8662542
f2300,1991,9,TRUE,1161.433406,FALSE,0.007194872,3.814605342,43.93166359,FALSE,0.289025082,0.372670838,FALSE,FALSE,0.001041127,,,,,
f8109,2013,0,,1161.7936,,0.0199,0,9.766,,0.42316,,,,,"f8100, f8108, f8113, f8116, f8130, f8131, f8177, f8178","0.710700000000088, 4.20699999999988, 6.6737000000000535, 4.448900000000094, 8.968900000000076, 6.216799999999921, 7.872700000000123, 1.4564000000000306",,,860.7380864
f8200,2017,10,TRUE,1162.053103,FALSE,0.019228909,4.970141408,34.92267948,FALSE,1.060173737,0.863825204,FALSE,FALSE,0.004843105,,,,,
f8100,2013,0,,1162.5043,,0.0114,0,22.893,,0.35144,,,,,"f8108, f8109, f8113, f8116, f8130, f8131, f8177, f8178","4.91769999999996, 0.710700000000088, 7.3844000000001415, 3.738200000000006, 9.679600000000164, 6.927500000000009, 7.162000000000035, 0.7456999999999425",,,860.2118719
f8000,2012,0,TRUE,1162.519487,FALSE,0.004105982,1.968314894,26.20962927,FALSE,0.311173444,0.378836177,FALSE,FALSE,0.001887793,,,,,
f8178,2013,0,,1163.25,,0.0599,0,3.5948,,0.3525,,,,,"f8100, f8108, f8109, f8113, f8116, f8131, f8177","0.745699999999942, 5.6633999999999105, 1.4564000000000306, 8.130100000000084, 2.9925000000000637, 7.673199999999952, 6.416300000000092",,,859.6604341
f6000,1985,8,,1163.28,,,0,24.6,,,,,,,,,,,859.638
f9018,2020,0,,1164.05,,0.02,0,4.4,,0.3,,,,,f9017,2.46,,,
f9224,2022,9,TRUE,1164.315524,FALSE,0.003723863,0.664442269,4.145615816,FALSE,0.069264693,0.928490429,FALSE,FALSE,0.002659884,,,,,
f0201,1985,10,TRUE,1164.468445,FALSE,0.007621988,4.710128817,26.40983107,FALSE,0.501242776,0.125133969,FALSE,FALSE,0.003021415,,,,,
f0100,1985,9,TRUE,1164.49482,FALSE,0.032898648,3.93177497,39.38946434,FALSE,0.824623364,0.12419234,FALSE,FALSE,0.003316917,,,,,
f1101,1990,8,TRUE,1165.317542,FALSE,0.016026346,2.452934811,19.36302209,FALSE,0.391353701,0.527390591,FALSE,FALSE,0.00322277,,,,,
f8116,2013,0,,1166.2425,,0.0306,0,5.0475,,0.37921,,,,,"f8100, f8108, f8109, f8177, f8178","3.7382, 8.655899999999974, 4.448900000000094, 3.4238000000000284, 2.9925000000000637",,,857.4546031
f9017,2020,0,,1166.51,,0.2,0,5.8,,0.3,,,,,f9018,2.46,,,
f8177,2013,0,,1169.6663,,0.0285,0,4.3507,,0.34454,,,,,"f8100, f8101, f8105, f8109, f8116, f8178","7.16200000000003, 9.516199999999799, 8.96979999999985, 7.872700000000123, 3.4238000000000284, 6.416300000000092",,,854.9446966
f1500,1990,11,TRUE,1170.14573,FALSE,0.008427658,3.975933877,52.79370656,FALSE,0.392917048,0.144723006,FALSE,FALSE,0.001184692,,,,,
f1114,1988,10,,1171.3446,,0.2062,0,1.5064,,,,,,,,,,,853.7197337
f1018,1988,12,,1171.7402,,0.0163,0,1.5109,,,,,,,,,,,853.431503
f8105,2013,0,,1178.6361,,0.019,0,9.8969,,0.39449,,,,,"f8101, f8123, f8156, f8177","0.546399999999948, 5.917000000000144, 4.134600000000091, 8.96979999999985",,,848.4382924
f8101,2013,0,,1179.1825,,0.0147,0,12.696,,0.39487,,,,,"f8105, f8123, f8156, f8177","0.546399999999948, 5.370600000000195, 3.5882000000001426, 9.516199999999799",,,848.0451499
f4105,2003,0,TRUE,1180.743262,FALSE,0.01292035,2.283799702,11.03435372,FALSE,0.330508989,0.292340825,FALSE,FALSE,0.004759392,,,,,
f9226,2022,9,TRUE,1181.674668,FALSE,0.00992597,0.664442269,1.555153143,FALSE,0.069264713,0.462167387,FALSE,FALSE,0.007091021,,,,,
f8156,2013,0,,1182.7707,,0.0314,0,5.3986,,0.31695,,,,,"f8101, f8105, f8120, f8123","3.58820000000014, 4.134600000000091, 7.216799999999921, 1.7824000000000524",,,845.4724149
f1400,1990,10,TRUE,1182.77965,FALSE,0.003746131,3.552673163,33.6929782,FALSE,0.563465283,0.117684351,FALSE,FALSE,0.002658797,,,,,
f1600,1990,12,TRUE,1183.657404,FALSE,0.044086812,4.81294557,34.25620499,FALSE,0.747041511,0.663832475,FALSE,FALSE,0.003523645,,,,,
f8123,2013,0,,1184.5531,,0.0473,0,3.194,,0.29163,,,,,"f8101, f8105, f8120, f8156","5.37060000000019, 5.917000000000144, 5.434399999999869, 1.7824000000000524",,,844.2002305
f8120,2013,0,,1189.9875,,0.0224,0,5.3252,,0.28908,,,,,"f8123, f8156, f8157","5.43439999999986, 7.216799999999921, 7.845199999999977",,,840.3449616
f9114,2021,8,TRUE,1193.39511,FALSE,0.021755129,0.9027398,0.936361097,FALSE,0.087120241,0.554791267,FALSE,FALSE,0.014796069,,,,,
f0103,1985,9,TRUE,1195.115712,FALSE,0.062336787,3.93177497,20.64250937,FALSE,0.822921445,0.035926344,FALSE,FALSE,0.006313825,,,,,
f1019,1988,12,,1195.9291,,0.0057,0,3.8354,,,,,,,,,,,836.1699703
f8157,2013,0,,1197.8327,,0.0384,0,2.5773,,0.25471,,,,,"f8120, f8151","7.84519999999997, 4.513100000000122",,,834.841126
f1115,1988,10,,1198.0594,,0.2733,0,1.0218,,,,,,,,,,,834.6831551
f1200,1990,6,TRUE,1201.428896,FALSE,0.054599588,4.478421347,37.05132188,FALSE,0.554437755,0.959688892,FALSE,FALSE,0.0023634,,,,,
f8151,2013,0,,1202.3458,,0.0317,0,3.3023,,0.26772,,,,,"f8103, f8157","9.57489999999984, 4.513100000000122",,,831.7074838
f0603,1989,10,TRUE,1205.454632,FALSE,0.047960852,1.792425168,2.155789134,FALSE,0.223880232,0.534981008,FALSE,FALSE,0.016584554,,,,,
f7011,2008,9,TRUE,1209.238549,,0.06728323,0,11.67995942,,,,,,,"f7012, f7013, f7014, f7015","0.416434279999975, 0.7280394699998851, 1.5375198199999431, 1.671441409999943",,,826.96669
f7012,2008,9,TRUE,1209.654983,,0.03528012,0,9.48802268,,,,,,,"f7011, f7013, f7014, f7015","0.416434279999975, 0.31160518999990927, 1.1210855399999673, 1.2550071299999672",,,826.6819995
f7013,2008,9,TRUE,1209.966588,,0.45864757,0,9.33392183,,,,,,,"f7011, f7012, f7014, f7015","0.728039469999885, 0.31160518999990927, 0.809480350000058, 0.943401940000058",,,826.4691024
f9203,2022,9,TRUE,1210.469133,FALSE,0.001651214,0.664442269,8.663447481,FALSE,0.069266151,0.928040132,FALSE,FALSE,0.001272752,,,,,
f8202,2017,10,TRUE,1210.603783,FALSE,0.037170919,4.970141408,18.00256739,FALSE,1.06106427,0.318376603,FALSE,FALSE,0.009383898,,,,,
f7014,2008,9,TRUE,1210.776069,,0.54518098,0,18.26854667,,,,,,,"f7011, f7012, f7013, f7015","1.53751981999994, 1.1210855399999673, 0.809480350000058, 0.13392158999999992",,,825.9165555
f7015,2008,9,TRUE,1210.90999,,0.77182695,0,15.95812649,,,,,,,"f7011, f7012, f7013, f7014","1.67144140999994, 1.2550071299999672, 0.943401940000058, 0.13392158999999992",,,825.8252126
f9000,2018,0,,1211.395,,0.005,0,32.7,,0.5,,,,,,,,,
f8002,2012,0,TRUE,1211.875736,FALSE,0.0082444,1.968314894,13.11624488,FALSE,0.312170204,0.979924059,FALSE,FALSE,0.003780686,,,,,
f8103,2013,0,,1211.9207,,0.0069,0,13.791,,0.25092,,,,,f8151,9.5749,,,825.1364961
f3401,1993,12,TRUE,1213.665241,FALSE,0.035695291,3.47641073,17.16709095,FALSE,0.463495821,0.456045339,FALSE,FALSE,0.0042822,,,,,
f3304,1993,11,TRUE,1218.348146,FALSE,0.067468233,3.717362656,14.93075914,FALSE,0.486712769,0.57676584,FALSE,FALSE,0.005222405,,,,,
f2301,1991,9,TRUE,1220.653293,FALSE,0.012083806,3.814605342,26.33121182,FALSE,0.292485937,0.005987858,FALSE,FALSE,0.001740907,,,,,
f2600,1991,12,TRUE,1223.950539,FALSE,0.022152346,4.171581856,38.2752245,FALSE,0.554129736,0.120613463,FALSE,FALSE,0.002309849,,,,,
f7016,2008,9,TRUE,1224.608744,,0.51328172,0,15.12162965,,,,,,,"f7017, f7018","0.185298569999986, 4.970880159999979",,,816.5873424
f7017,2008,9,TRUE,1224.794043,,0.87546538,0,9.90481218,,,,,,,"f7016, f7018","0.185298569999986, 4.7855815899999925",,,816.4638013
f0402,1989,12,TRUE,1224.837492,FALSE,0.03089825,2.763154899,10.10356854,FALSE,0.361725716,0.999991989,FALSE,FALSE,0.005622316,,,,,
f2500,1991,11,TRUE,1225.092569,FALSE,0.006819794,2.161875091,44.29392079,FALSE,0.258017057,0.213599645,FALSE,FALSE,0.00092575,,,,,
f9227,2022,9,TRUE,1225.704669,FALSE,0.012747337,0.664442269,1.210869824,FALSE,0.069265477,0.404574126,FALSE,FALSE,0.009105839,,,,,
f4101,2003,0,TRUE,1228.184555,FALSE,0.007223835,2.283799702,19.8675264,FALSE,0.330552246,0.224918853,FALSE,FALSE,0.002648508,,,,,
f0002,1975,0,TRUE,1228.204169,FALSE,1.626708272,4.894468264,19.58542082,FALSE,1.140195677,0.122044234,FALSE,FALSE,0.009503066,,,,,
f7018,2008,9,TRUE,1229.579624,,0.82812212,0,4.27717783,,,,,,,"f7016, f7017, f7019","4.97088015999997, 4.7855815899999925, 9.966494700000112",,,813.2860859
f1100,1990,8,TRUE,1229.622696,FALSE,0.013869895,2.452934811,22.39228843,FALSE,0.392568544,0.095555313,FALSE,FALSE,0.002793141,,,,,
f2400,1991,10,TRUE,1230.065727,FALSE,0.048318497,2.956300422,28.54573617,FALSE,0.387508982,0.114711939,FALSE,FALSE,0.002127607,,,,,
f9107,2021,8,TRUE,1232.869588,FALSE,0.008785082,0.9027398,2.325587729,FALSE,0.087118775,0.674966985,FALSE,FALSE,0.005974803,,,,,
f0109,1985,9,TRUE,1233.742844,FALSE,0.117592518,3.93177497,10.74842261,FALSE,0.828218612,0.86682363,FALSE,FALSE,0.012141361,,,,,
f6050,1992,9,,1235.41,,,0,30.1,,,,,,,,,,,809.448
f7019,2008,9,TRUE,1239.546119,,0.31991072,0,7.927769027,,,,,,,"f7018, f7020","9.96649470000011, 0.7604948700000023",,,806.7469089
f7020,2008,9,TRUE,1240.306614,,0.52712619,0,5.89444529,,,,,,,f7019,0.76049487,,,806.2522514
f8154,2013,0,,1240.9522,,0.0277,0,3.1543,,0.23441,,,,,f8127,4.2958,,,805.8328113
f2000,1991,1,TRUE,1244.780725,FALSE,1.644459864,11.9400935,66.37617699,FALSE,1.272329729,0.608015671,FALSE,FALSE,0.002995661,,,,,
f8127,2013,0,,1245.248,,0.0205,0,3.9648,,0.22739,,,,,f8154,4.2958,,,803.0528859
f2100,1991,7,TRUE,1246.57723,FALSE,0.55163066,4.822327841,41.93184701,FALSE,0.411245886,0.429950491,FALSE,FALSE,0.001601429,,,,,
f4000,1994,5,TRUE,1249.104151,FALSE,0.176307693,9.062693998,33.86725154,FALSE,2.453547734,0.742878671,FALSE,FALSE,0.01078476,,,,,
f8158,2013,0,,1272.653,,0.0343,0,2.6144,,0.23562,,,,,"f8112, f8171, f8172","9.395899999999983, 7.503799999999956, 6.090099999999893",,,785.7601404
f1020,1988,12,,1275.0625,,0.0111,0,2.4267,,,,,,,,,,,784.2752806
f4103,2003,0,TRUE,1275.489863,FALSE,0.011638458,2.283799702,12.25876639,FALSE,0.330777034,0.47681026,FALSE,FALSE,0.004279292,,,,,
f8172,2013,0,,1278.7431,,0.0275,0,3.1668,,0.23277,,,,,"f8112, f8121, f8158, f8171","3.30580000000009, 4.028700000000072, 6.090099999999893, 1.4137000000000626",,,782.0179049
f9228,2022,9,TRUE,1279.514431,FALSE,0.017551276,0.664442269,0.879172237,FALSE,0.069240372,0.172540964,FALSE,FALSE,0.012537918,,,,,
f8171,2013,0,,1280.1568,,0.025,0,3.7517,,0.2546,,,,,"f8112, f8121, f8158, f8172","1.89210000000002, 2.615000000000009, 7.503799999999956, 1.4137000000000626",,,781.1543086
